discount,frontier0,frontier1,candidate,old_success,added_success,old_cost,added_cost,old_premium0,old_premium1,added_premium0,added_premium1,closure_increment0,closure_increment1,interaction,classification
1//2,0//1,4//1,4//1,1//1,0//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,1//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,0//1,0//1,2//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,1//1,0//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,1//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,2//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,4//1,4//1,1//1,1//2,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//2,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,0//1,0//1,2//1,0//1,2//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,0//1,1//1,2//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,1//1,0//1,1//1,0//1,2//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,4//1,4//1,1//1,1//1,1//1,1//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,4//1,1//1,1//1,2//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,4//1,4//1,1//1,1//1,2//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,4//1,4//1,1//1,1//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,0//1,1//2,0//1,0//1,0//1,0//1,5//2,3//2,5//2,3//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,0//1,1//1,0//1,0//1,3//2,1//2,3//2,1//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,0//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,1//1,0//1,0//1,0//1,5//2,3//2,5//2,3//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,1//1,1//1,0//1,0//1,3//2,1//2,3//2,1//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,1//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,2//1,0//1,0//1,0//1,5//2,3//2,5//2,3//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,2//1,1//1,0//1,0//1,3//2,1//2,3//2,1//2,-1//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//2,2//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,0//1,0//1,0//1,0//1,5//1,3//1,5//1,3//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,0//1,1//1,0//1,0//1,4//1,2//1,4//1,2//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,0//1,2//1,0//1,0//1,3//1,1//1,3//1,1//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,1//1,0//1,0//1,0//1,5//1,3//1,5//1,3//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,1//1,1//1,0//1,0//1,4//1,2//1,4//1,2//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,1//1,2//1,0//1,0//1,3//1,1//1,3//1,1//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,2//1,0//1,0//1,0//1,5//1,3//1,5//1,3//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,2//1,1//1,0//1,0//1,4//1,2//1,4//1,2//1,-2//1,substitutes
1//2,0//1,4//1,10//1,0//1,1//1,2//1,2//1,0//1,0//1,3//1,1//1,3//1,1//1,-2//1,substitutes
1//2,0//1,4//1,10//1,1//2,0//1,0//1,0//1,5//2,3//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,0//1,1//1,5//2,3//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,0//1,2//1,5//2,3//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,1//1,0//1,3//2,1//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,1//1,1//1,3//2,1//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,1//1,2//1,3//2,1//2,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,2//1,0//1,1//2,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,2//1,1//1,1//2,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,0//1,2//1,2//1,1//2,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,0//1,0//1,5//2,3//2,5//2,3//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,0//1,1//1,5//2,3//2,3//2,1//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,0//1,2//1,5//2,3//2,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,1//1,0//1,3//2,1//2,5//2,3//2,1//1,1//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,1//1,1//1,3//2,1//2,3//2,1//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,1//1,2//1,3//2,1//2,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//2,2//1,0//1,1//2,0//1,5//2,3//2,2//1,3//2,-1//2,substitutes
1//2,0//1,4//1,10//1,1//2,1//2,2//1,1//1,1//2,0//1,3//2,1//2,1//1,1//2,-1//2,substitutes
1//2,0//1,4//1,10//1,1//2,1//2,2//1,2//1,1//2,0//1,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//2,1//1,0//1,0//1,5//2,3//2,5//1,3//1,5//2,3//2,-1//1,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,0//1,1//1,5//2,3//2,4//1,2//1,3//2,1//2,-1//1,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,0//1,2//1,5//2,3//2,3//1,1//1,1//2,0//1,-1//2,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,1//1,0//1,3//2,1//2,5//1,3//1,7//2,5//2,-1//1,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,1//1,1//1,3//2,1//2,4//1,2//1,5//2,3//2,-1//1,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,1//1,2//1,3//2,1//2,3//1,1//1,3//2,1//2,-1//1,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,2//1,0//1,1//2,0//1,5//1,3//1,9//2,3//1,-3//2,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,2//1,1//1,1//2,0//1,4//1,2//1,7//2,2//1,-3//2,substitutes
1//2,0//1,4//1,10//1,1//2,1//1,2//1,2//1,1//2,0//1,3//1,1//1,5//2,1//1,-3//2,substitutes
1//2,0//1,4//1,10//1,1//1,0//1,0//1,0//1,5//1,3//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,0//1,1//1,5//1,3//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,0//1,2//1,5//1,3//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,1//1,0//1,4//1,2//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,1//1,1//1,4//1,2//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,1//1,2//1,4//1,2//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,2//1,0//1,3//1,1//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,2//1,1//1,3//1,1//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,0//1,2//1,2//1,3//1,1//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,0//1,0//1,5//1,3//1,5//2,3//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,0//1,1//1,5//1,3//1,3//2,1//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,0//1,2//1,5//1,3//1,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,1//1,0//1,4//1,2//1,5//2,3//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,1//1,1//1,4//1,2//1,3//2,1//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,1//1,2//1,4//1,2//1,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,2//1,0//1,3//1,1//1,5//2,3//2,0//1,1//2,1//2,complements
1//2,0//1,4//1,10//1,1//1,1//2,2//1,1//1,3//1,1//1,3//2,1//2,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//2,2//1,2//1,3//1,1//1,1//2,0//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,0//1,0//1,5//1,3//1,5//1,3//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,0//1,1//1,5//1,3//1,4//1,2//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,0//1,2//1,5//1,3//1,3//1,1//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,1//1,0//1,4//1,2//1,5//1,3//1,1//1,1//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,1//1,1//1,4//1,2//1,4//1,2//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,1//1,2//1,4//1,2//1,3//1,1//1,0//1,0//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,2//1,0//1,3//1,1//1,5//1,3//1,2//1,2//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,2//1,1//1,3//1,1//1,4//1,2//1,1//1,1//1,0//1,separable
1//2,0//1,4//1,10//1,1//1,1//1,2//1,2//1,3//1,1//1,3//1,1//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,0//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//2,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,1//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//2,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,2//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//2,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//2,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//1,0//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,0//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//1,1//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,1//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,0//1,1//1,2//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,2//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,0//1,1//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,0//1,0//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,1//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//2,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,2//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//2,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//2,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//1,0//1,0//1,1//1,0//1,2//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//1,0//1,1//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//1,1//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//1,1//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//2,1//1,2//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//1,2//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//2,1//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,1//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,0//1,0//1,2//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,1//1,0//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,1//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,2//1,0//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//1,1//2,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//2,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,0//1,0//1,2//1,0//1,2//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,0//1,1//1,2//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,1//1,0//1,1//1,0//1,2//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//1,1//1,1//1,1//1,1//1,0//1,1//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,1//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,4//1,1//1,1//1,2//1,0//1,0//1,0//1,2//1,0//1,2//1,0//1,-2//1,substitutes
1//2,0//1,6//1,4//1,1//1,1//1,2//1,1//1,0//1,0//1,1//1,0//1,1//1,0//1,-1//1,substitutes
1//2,0//1,6//1,4//1,1//1,1//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,1//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,1//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,2//1,1//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,0//1,2//1,2//1,0//1,0//1,0//1,0//1,0//1,0//1,0//1,separable
1//2,0//1,6//1,10//1,0//1,1//2,0//1,0//1,0//1,0//1,5//2,1//1,5//2,1//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,0//1,1//1,0//1,0//1,3//2,0//1,3//2,0//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,0//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,1//1,0//1,0//1,0//1,5//2,1//1,5//2,1//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,1//1,1//1,0//1,0//1,3//2,0//1,3//2,0//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,1//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,2//1,0//1,0//1,0//1,5//2,1//1,5//2,1//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,2//1,1//1,0//1,0//1,3//2,0//1,3//2,0//1,-3//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//2,2//1,2//1,0//1,0//1,1//2,0//1,1//2,0//1,-1//2,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,0//1,0//1,0//1,0//1,5//1,2//1,5//1,2//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,0//1,1//1,0//1,0//1,4//1,1//1,4//1,1//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,0//1,2//1,0//1,0//1,3//1,0//1,3//1,0//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,1//1,0//1,0//1,0//1,5//1,2//1,5//1,2//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,1//1,1//1,0//1,0//1,4//1,1//1,4//1,1//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,1//1,2//1,0//1,0//1,3//1,0//1,3//1,0//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,2//1,0//1,0//1,0//1,5//1,2//1,5//1,2//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,2//1,1//1,0//1,0//1,4//1,1//1,4//1,1//1,-3//1,substitutes
1//2,0//1,6//1,10//1,0//1,1//1,2//1,2//1,0//1,0//1,3//1,0//1,3//1,0//1,-3//1,substitutes
1//2,0//1,6//1,10//1,1//2,0//1,0//1,0//1,5//2,1//1,0//1,0//1,0//1,0//1,0//1,separable
